# file: N:\Projects\COMUN\PSA\P07520_P2_Faceplate\C4_Capacitive_long\12005660-25\panel_12005657\Output\XENeutral\12005657.txt
# date: November 28, 2019; 12:48:48
#
#############################################
###Panel Added Part Information
#############################################
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 1 1 1
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 2 1 1
P_ADDP  12005657  target  'target' -200 219.8 1 1 1
P_ADDP  12005657  target  'target' 7.5 219.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 2 1 1
P_ADDP  12005657  target  'target' -202.5 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  ThicknessTestpad  'ThicknessTestpad' -192.6 -1.5 1 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -222.394 177.381 6 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' -224.823 64 5 1 1
P_ADDP  12005657  PbfreeLogoSignal  'PbfreeLogoSignal' -130 -1.9 1 1 1
P_ADDP  12005657  PanelBorderText  'PanelBorderText' -123.8 -5 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -221 220 9 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -13.35 -0.4 1 1 1
P_ADDP  12005657  PanelToolingHole3,18  'PanelToolingHole3,18' 0 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -165 0 1 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' 18 161 5 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 1 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 160.099 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 168.138 4 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 51.588 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 59.633 4 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -214 -1 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -184 222 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -10 222 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 1 1 1
HOLE PTH -200.000000 219.800000 0.900000 0.900000
HOLE PTH 7.500000 219.800000 0.900000 0.900000
HOLE PTH -202.500000 0.000000 0.900000 0.900000
HOLE NPTH -221.000000 220.000001 5.000000 3.180000
HOLE NPTH 0.000000 0.000000 3.180000
HOLE NPTH -165.000000 0.000000 5.000000 3.180000
#############################################
###Board Information
#############################################
BOARD 12005660 OFFSET x:0.000000 y:0.000000 ORIENTATION 0.000000
B_UNITS MM
#############################################
###Attribute Information
#############################################
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R648,sc_res.1206_H7'  1,  90.000000, 150.530000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R611,sc_res.1206_H7'  1,  0.000000, 10.510000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R631,sc_res.1206_H7'  1,  270.000000, 14.510000 19.490000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R612,sc_res.1206_H7'  1,  0.000000, 23.160000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R632,sc_res.1206_H7'  1,  270.000000, 14.510000 17.130000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R642,sc_res.1206_H7'  1,  90.000000, 19.160000 17.180000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R643,sc_res.1206_H7'  1,  90.000000, 19.100000 19.540000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP101,testpoint_surface_2.0'  1,  180.000000, 47.951691 40.291644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP102,testpoint_surface_2.0'  1,  0.000000, 53.031691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP103,testpoint_surface_2.0'  1,  180.000000, 50.491691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R645,sc_res.1206_H7'  1,  270.000000, 145.870000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP104,testpoint_surface_2.0'  1,  0.000000, 47.951691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R616,sc_res.1206_H7'  1,  0.000000, 141.180000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R646,sc_res.1206_H7'  1,  270.000000, 145.870000 19.940000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X20,tc_con.R123172_H051'  1,  90.000000, 24.800000 44.396000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X40,sc_con.SF181068_H29'  2,  180.000000, 95.310000 25.996000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X41,sc_con.SF141068_H29'  2,  90.000000, -18.246000 30.202000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X42,sc_con.SF141068_H29'  2,  270.000000, 182.646307 30.202420
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R617,sc_res.1206_H7'  1,  0.000000, 154.400000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R647,sc_res.1206_H7'  1,  90.000000, 150.530000 19.940000
B_ATTR 'BOARD_PLACEMENT_GRID' '' 0.000000
B_ATTR 'BOARD_VIA_GRID' '' 0.000000
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 1
B_ATTR 'BOARD_ROUTING_DIRECTION' 'vertical' 4
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 2
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 3
B_ATTR 'BOARD_ROUTING_LAYERS' '' 4
B_ATTR 'POWER_NET_NAMES' 'NO_POWER_LAYERS'
B_ATTR 'BOARD_AREA' ''  190.802422 21.215832 185.520420 14.412063 185.520420 10.438732 -
 179.697187 10.438732 175.271558 14.864362 175.222802 14.910779 175.171364 14.954215 175.117571 14.994698 175.061593 15.032102 175.003605 15.066307 -
C_PROP (TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C410-2 84.730000 37.845000 1 1 90 sp.REC1_000x0_700 $1N72309
C_PIN C410-1 83.330000 37.845000 1 1 90 sp.REC1_000x0_700 REL_SENS7
COMP C411 10270310 cap sc_cap.0402_H6 92.310000 37.586767 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"07.02.2014")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"17.04.2012")(SPath,"Schematic1")(Creator,"scharf01")(MGC_UNIGROUP,"12005660")(comp_height,"0.550000")
C_PROP (REFLOC,"MM,-2.540000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C411-1 91.860000 37.586767 1 1 270 sp.REC0_700x0_500 $1N51041
C_PIN C411-2 92.760000 37.586767 1 1 270 sp.REC0_700x0_500 $1N50528
COMP C420 10047823 cap sc_cap.0603_H9 84.020000 36.380000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"2008.06.24-13:46")(Version,"6")
C_PROP (TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C420-2 84.720000 36.380000 1 1 90 sp.REC1_000x0_700 $1N72308
C_PIN C420-1 83.320000 36.380000 1 1 90 sp.REC1_000x0_700 REL_SENS6
COMP C421 10270310 cap sc_cap.0402_H6 94.710000 37.366765 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"07.02.2014")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"17.04.2012")(SPath,"Schematic1")(Creator,"scharf01")(MGC_UNIGROUP,"12005660")(comp_height,"0.550000")
C_PROP (REFLOC,"MM,-2.540000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C421-1 94.260000 37.366765 1 1 270 sp.REC0_700x0_500 $1N50987
C_PIN C421-2 95.160000 37.366765 1 1 270 sp.REC0_700x0_500 $1N50527
COMP C430 10047823 cap sc_cap.0603_H9 83.320000 34.885000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"2008.06.24-13:46")(Version,"6")
C_PROP (TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C430-2 84.020000 34.885000 1 1 90 sp.REC1_000x0_700 $1N66734
C_PIN C430-1 82.620000 34.885000 1 1 90 sp.REC1_000x0_700 REL_SENS5
COMP C431 10270310 cap sc_cap.0402_H6 94.710000 36.156766 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"07.02.2014")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"17.04.2012")(SPath,"Schematic1")(Creator,"scharf01")(MGC_UNIGROUP,"12005660")(comp_height,"0.550000")
C_PROP (REFLOC,"MM,-2.540000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C431-1 94.260000 36.156766 1 1 270 sp.REC0_700x0_500 $1N50942
C_PIN C431-2 95.160000 36.156766 1 1 270 sp.REC0_700x0_500 $1N50525
COMP C440 10047823 cap sc_cap.0603_H9 83.320000 33.395003 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"2008.06.24-13:46")(Version,"6")
C_PROP (TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C440-2 84.020000 33.395003 1 1 90 sp.REC1_000x0_700 $1N72307
C_PIN C440-1 82.620000 33.395003 1 1 90 sp.REC1_000x0_700 REL_SENS4
COMP C441 10270310 cap sc_cap.0402_H6 92.510000 35.286764 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"07.02.2014")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"17.04.2012")(SPath,"Schematic1")(Creator,"scharf01")(MGC_UNIGROUP,"12005660")(comp_height,"0.550000")
C_PROP (REFLOC,"MM,-2.540000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C441-1 92.060000 35.286764 1 1 270 sp.REC0_700x0_500 $1N70663
C_PIN C441-2 92.960000 35.286764 1 1 270 sp.REC0_700x0_500 $1N66609
COMP C450 10047823 cap sc_cap.0603_H9 83.320000 31.920000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"2008.06.24-13:46")(Version,"6")
C_PROP (TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C450-2 84.020000 31.920000 1 1 90 sp.REC1_000x0_700 $1N72306
C_PIN C450-1 82.620000 31.920000 1 1 90 sp.REC1_000x0_700 REL_SENS3
COMP C451 10270310 cap sc_cap.0402_H6 91.960000 33.786763 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"07.02.2014")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"17.04.2012")(SPath,"Schematic1")(Creator,"scharf01")(MGC_UNIGROUP,"12005660")(comp_height,"0.550000")
C_PROP (REFLOC,"MM,-2.540000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C451-1 91.510000 33.786763 1 1 270 sp.REC0_700x0_500 $1N70665
C_PIN C451-2 92.410000 33.786763 1 1 270 sp.REC0_700x0_500 $1N50523
COMP C460 10047823 cap sc_cap.0603_H9 83.320000 30.445000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"2008.06.24-13:46")(Version,"6")
C_PROP (TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C460-2 84.020000 30.445000 1 1 90 sp.REC1_000x0_700 $1N72304
C_PIN C460-1 82.620000 30.445000 1 1 90 sp.REC1_000x0_700 REL_SENS2
COMP C461 10270310 cap sc_cap.0402_H6 90.310000 32.386762 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"07.02.2014")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"17.04.2012")(SPath,"Schematic1")(Creator,"scharf01")(MGC_UNIGROUP,"12005660")(comp_height,"0.550000")
C_PROP (REFLOC,"MM,-2.540000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C461-1 89.860000 32.386762 1 1 270 sp.REC0_700x0_500 $1N50599
C_PIN C461-2 90.760000 32.386762 1 1 270 sp.REC0_700x0_500 $1N50600
COMP C470 10047823 cap sc_cap.0603_H9 83.320000 28.980000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"2008.06.24-13:46")(Version,"6")
C_PROP (TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C470-2 84.020000 28.980000 1 1 90 sp.REC1_000x0_700 $1N66630
C_PIN C470-1 82.620000 28.980000 1 1 90 sp.REC1_000x0_700 REL_SENS1
COMP C471 10270310 cap sc_cap.0402_H6 91.130000 30.030000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"07.02.2014")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"17.04.2012")(SPath,"Schematic1")(Creator,"scharf01")(MGC_UNIGROUP,"12005660")(comp_height,"0.550000")
C_PROP (REFLOC,"MM,-2.540000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C471-1 90.680000 30.030000 1 1 270 sp.REC0_700x0_500 $1N50560
C_PIN C471-2 91.580000 30.030000 1 1 270 sp.REC0_700x0_500 $1N50553
COMP C480 10290413 cap sc_cap.0603_H9 82.590000 40.900000 1 180
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"11.09.2015")(Version,"6")
C_PROP (TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"kaufma01")(MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C480-2 82.590000 41.600000 1 1 180 sp.REC1_000x0_700 $1N62489
C_PIN C480-1 82.590000 40.200000 1 1 180 sp.REC1_000x0_700 REL_SH-L
COMP C481 10270310 cap sc_cap.0402_H6 84.550000 43.530000 1 270
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"07.02.2014")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"17.04.2012")(SPath,"Schematic1")(Creator,"scharf01")(MGC_UNIGROUP,"12005660")(comp_height,"0.550000")
C_PROP (REFLOC,"MM,2.540000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C481-1 85.000000 43.530000 1 1 90 sp.REC0_700x0_500 $1N62469
C_PIN C481-2 84.100000 43.530000 1 1 90 sp.REC0_700x0_500 $1N64203
COMP C482 10290415 cap sc_cap.0603_H9 83.314000 27.484000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"11.09.2015")(Version,"6")
C_PROP (TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"kaufma01")(MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C482-1 82.614000 27.484000 1 1 90 sp.REC1_000x0_700 REL_SHIELD
C_PIN C482-2 84.014000 27.484000 1 1 90 sp.REC1_000x0_700 $1N72811
COMP C483 10270310 cap sc_cap.0402_H6 93.250000 23.920000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"07.02.2014")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"17.04.2012")(SPath,"Schematic1")(Creator,"scharf01")(MGC_UNIGROUP,"12005660")(comp_height,"0.550000")
C_PROP (REFLOC,"MM,-2.540000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C483-1 92.800000 23.920000 1 1 270 sp.REC0_700x0_500 $1N62475
C_PIN C483-2 93.700000 23.920000 1 1 270 sp.REC0_700x0_500 $1N62476
COMP C490 10290413 cap sc_cap.0603_H9 83.314000 25.984762 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"11.09.2015")(Version,"6")
C_PROP (TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"kaufma01")(MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C490-1 82.614000 25.984762 1 1 90 sp.REC1_000x0_700 REL_SH-R
C_PIN C490-2 84.014000 25.984762 1 1 90 sp.REC1_000x0_700 $1N72808
COMP C491 10270310 cap sc_cap.0402_H6 91.180000 28.590000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"07.02.2014")(Version,"3")
C_PROP (TYPE,"Misc")(Creator,"lettau01")(Date,"17.04.2012")(SPath,"Schematic1")(Creator,"scharf01")(MGC_UNIGROUP,"12005660")(comp_height,"0.550000")
C_PROP (REFLOC,"MM,-2.540000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C491-1 90.730000 28.590000 1 1 270 sp.REC0_700x0_500 $1N50811
C_PIN C491-2 91.630000 28.590000 1 1 270 sp.REC0_700x0_500 SHIELD
COMP C6401 66250220860 cap sc_cap.0603_H9 127.600000 23.200000 2 270
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"01.02.22-15:45")(Version,"6")
C_PROP (TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"reiche01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C6401-2 128.300000 23.200000 4 2 270 sp.REC1_000x0_700 GND
C_PIN C6401-1 126.900000 23.200000 4 2 270 sp.REC1_000x0_700 $1N65861
COMP C6402 66250220860 cap sc_cap.0603_H9 143.750000 27.600000 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"01.02.22-15:45")(Version,"6")
C_PROP (TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"reiche01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C6402-2 143.750000 26.900000 1 1 0 sp.REC1_000x0_700 GND
C_PIN C6402-1 143.750000 28.300000 1 1 0 sp.REC1_000x0_700 $1N57796
COMP D20 66334020020 dio sc_dio.SMA_H23.1 13.810000 44.130000 1 180
C_PROP (Version,"2")
C_PROP (PinRef1,"^$pinref,1,H,#Loc=(0,0)#Rot=0#Height=1.4#StrokeWidth=0.01#Just=(CENTER,CENTER)")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")
C_PROP (PinRef2,"^$pinref,1,H,#Loc=(0,0)#Rot=0#Height=1.4#StrokeWidth=0.2#Just=(CENTER,CENTER)")(Date,"20.09.2012")(Version,"2")(Designation,"S1J")(status,"released")(TYPE,"Misc")(Creator,"lettau01")
C_PROP (Date,"18.11.2011")(DXDB_LIBNAME,"Diode")(SPath,"Schematic1")(Creator,"lettau01")(MGC_UNIGROUP,"12005660")(comp_height,"2.290000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN D20-1 13.810000 42.230000 1 1 270 sp.REC1_900x1_700 +12V
C_PIN D20-2 13.810000 46.030000 1 1 270 sp.REC1_900x1_700 $1N127
COMP D21 66310301560 dio_z_bi sc_dio.SMB_H27.3 17.700000 44.040000 1 180
C_PROP 
C_PROP (PinRef1,"^$pinref,1,H,#Loc=(0,0)#Rot=0#Height=1.4#StrokeWidth=0.01#Just=(CENTER,CENTER)")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")
C_PROP (PinRef2,"^$pinref,1,H,#Loc=(0,0)#Rot=0#Height=1.4#StrokeWidth=0.2#Just=(CENTER,CENTER)")(Date,"00.02.15-15:45")(TYPE,"Misc")(SPath,"Schematic1")(Creator,"myname01@do")(MGC_UNIGROUP,"12005660")(comp_height,"2.650000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN D21-1 17.700000 41.865000 1 1 180 sp.REC2_300x1_600 GND
C_PIN D21-2 17.700000 46.215000 1 1 180 sp.REC2_300x1_600 $1N127
COMP D22 66310470210 dio_z sc_dio.SOT23_H12 2.600000 35.500000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"1")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"09.06.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"1.200000")
C_PROP (REFLOC,"MM,0.000000,-0.635000,0,BC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN D22-1 3.550000 34.300000 1 1 90 sp.REC1_200x0_800 $NONE$
C_PIN D22-2 1.650000 34.300000 1 1 90 sp.REC1_200x0_800 GND
C_PIN D22-3 2.600000 36.700000 1 1 90 sp.REC1_200x0_800 VBAT_SENS
COMP D23 66332520040 dio sc_dio.SOT23_H12 17.450000 46.130000 2 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"1")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"09.06.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"1.200000")
C_PROP (REFLOC,"MM,0.000000,-0.635000,0,BC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN D23-1 16.500000 44.930000 4 2 90 sp.REC1_200x0_800 $NONE$
C_PIN D23-2 18.400000 44.930000 4 2 90 sp.REC1_200x0_800 $1N64026
C_PIN D23-3 17.450000 47.330000 4 2 90 sp.REC1_200x0_800 $1N55828
COMP D24 66310241820 dio_z_bi2 sc_dio.SOD323_H11 21.120000 43.790000 2 270
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"04.11.03-12:20")(Version,"2")
C_PROP (Designation,"PESD1LIN")(TYPE,"Misc")(Creator,"lettau01")(Date,"12.11.2014")(SPath,"Schematic1")(Creator,"maahs01@be")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"1.100000")
C_PROP (REFLOC,"MM,0.000000,0.000000,270,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN D24-2 22.306000 43.790000 4 2 270 sp.REC0_600x0_800 $1N55828
C_PIN D24-1 19.934000 43.790000 4 2 270 sp.REC0_600x0_800 GND
COMP D29 66310620540 dio_z sc_dio.SOT23_H12 12.950000 43.400000 2 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"1")
C_PROP (TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"09.06.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"1.200000")
C_PROP (REFLOC,"MM,0.000000,-0.635000,0,BC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN D29-1 12.000000 42.200000 4 2 90 sp.REC1_200x0_800 $NONE$
C_PIN D29-3 12.950000 44.600000 4 2 90 sp.REC1_200x0_800 $1N55706
C_PIN D29-2 13.900000 42.200000 4 2 90 sp.REC1_200x0_800 GND
COMP D30 66310241830 dio_z_bi3 sc_dio.SOT23_H11 38.420000 45.020000 2 90
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"05.11.22-09:00")
C_PROP (Version,"1")(Designation,"PESD1CAN")(TYPE,"Misc")(Creator,"lklib")(Date,"15.06.2009")(SPath,"Schematic1")
C_PROP (Creator,"lettau01")(MGC_UNIGROUP,"12005660")(comp_height,"1.100000")
C_PROP (REFLOC,"MM,0.000000,-0.635000,270,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN D30-1 37.470000 43.820000 4 2 90 sp.REC1_200x0_800 CAN_H
